,Address,Lot_Size,Price,Unit,latitude,longitude
4,"190 Vic Ave #X, Llano, CA 93544",0.77,1921.0,acres lot,34.477,-117.8375
5,"0 Sec Of Mulberry Ave, Hinkley, CA 92347",2.14,2000.0,acres lot,34.931,-117.1997
6,"25 Manzanita Dr, Alturas, CA 96101",1.03,2222.0,acres lot,41.2438,-120.7599
7,"0 Alpine Rd, Alturas, CA 96101",1.8,2997.0,acres lot,41.5,-120.36301
8,"0 Jones Way, California City, CA 93505",0.25,3000.0,acres lot,35.2233,-117.77474
9,"Greeley Dr, California City, CA 93505",0.26,3200.0,acres lot,35.1799,-117.80572
10,"0 Vac 82nd E Vic Drt Ave #V, Littlerock, CA 93543",0.43,3500.0,acres lot,34.530,-117.9840
11,"Felicia Rd, Alturas, CA 96101",0.93,3500.0,acres lot,41.420,-120.634
12,"82nd E Vic Drt Avenue V, Littlerock, CA 93543",0.43,3500.0,acres lot,34.512,-117.9932
13,"033-050-017-000 Kane Spg, Borrego Springs, CA 92004",5.58,4000.0,acres lot,33.2566,-116.37826
14,"33050017000 Kane Spgs, Borrego Springs, CA 92004",5.58,4000.0,acres lot,33.2566,-116.37826
15,"Near Hyundai Boulevard And Arizona, California City, CA 93505",2.5,4000.0,acres lot,35.1258,-117.98590
16,"0 Needles, Amboy, CA 92304",5.0,4000.0,acres lot,34.5577,-115.74444
17,"0 Address Issued, Amboy, CA 92304",5.0,4000.0,acres lot,34.5577,-115.74444
18,"3198 Tract 460, California City, CA 93505",0.37,4000.0,acres lot,35.1258,-117.98590
19,"21-5, Alturas, CA 96101",0.92,4000.0,acres lot,41.4871,-120.54232
20,"Cortez Rd #LU-1, Alturas, CA 96101",0.93,4000.0,acres lot,41.4871,-120.54232
21,"0 Vic Magnolia St, California City, CA 93505",0.54,4000.0,acres lot,35.1258,-117.98590
22,"Vic Magnolia St, California City, CA 93505",0.54,4000.0,acres lot,35.1258,-117.98590
23,"Evans Cir, Alturas, CA 96101",0.34,4000.0,acres lot,41.4055,-120.67466
24,"Gatling Dr, Alturas, CA 96101",0.97,4500.0,acres lot,41.2711,-120.76734
25,"2 Avenue 4448, Mojave, CA 93501",0.29,4500.0,acres lot,49.6967,-112.78202
26,"23022018 Apn, Edwards, CA 93523",0.85,4500.0,acres lot,34.9260,-117.93506
27,"Planet Way, California City, CA 93505",0.26,4500.0,acres lot,35.1820,-117.77534
28,"Alvin St, California City, CA 93505",0.34,4500.0,acres lot,35.1795,-117.77625
29,"Unit Lake Shastina Dr #1-LOT 209, Weed, CA 96094",0.25,4500.0,acres lot,41.522,-122.3746
30,"Apn 235 #212-16, Mojave, CA 93501",2.5,4500.0,acres lot,35.052,-118.17396
31,"0 Apn 498 513 #6-0000, Boron, CA 93516",2.32,4500.0,acres lot,35.0011,-117.66192
32,"Bonanza Rd, Alturas, CA 96101",0.9,4500.0,acres lot,41.2870,-120.79628
33,"260 T Ave, Boron, CA 93516",2.22,4599.0,acres lot,35.0011,-117.66192
34,"225 225th St #E, Mojave, CA 93501",2.5,4599.0,acres lot,35.052,-118.17396
35,"225 Saint E South Of Gordon Blvd #225, Mojave, CA 93501",2.5,4599.0,acres lot,35.052,-118.17396
36,"0 Orchard Rd, Hinkley, CA 92347",2.5,4750.0,acres lot,35.0417,-117.20868
37,"Hidden Vall LOT 199, Weed, CA 96094",0.25,4770.0,acres lot,41.422,-122.38612
38,"15515 Plateau Ct, Hidden Valley Lake, CA 95467",0.25,4900.0,acres lot,38.8305,-122.5643
39,"19580 Park Ridge Dr, Hidden Valley Lake, CA 95467",0.39,4900.0,acres lot,38.79,-122.54710
40,"0 Vallon St, California City, CA 93505",1.84,4900.0,acres lot,35.1468,-117.82267
41,"0 Sanders, Mojave, CA 93501",2.5,4900.0,acres lot,35.052,-118.17396
42,"Esse Blvd, California City, CA 93505",1.67,4950.0,acres lot,35.1408,-117.83425
43,"22222 Anchorhold Dr, Essex, CA 92332",2.5,4950.0,acres lot,34.733,-115.24497
44,"1 Apn 228 #171-46, Boron, CA 93516",0.25,4995.0,acres lot,35.0011,-117.66192
45,"0 Bella Rd, Alturas, CA 96101",0.89,4999.0,acres lot,41.4871,-120.54232
46,"225 Saint E North Of George Blvd #225, Mojave, CA 93501",2.5,4999.0,acres lot,35.052,-118.17396
47,"Vac Lorraine Vic Claymine, Edwards, CA 93523",1.05,4999.0,acres lot,35.027,-117.833
48,"0 Applegate Trl, Alturas, CA 96101",0.35,4999.0,acres lot,41.4107,-120.66910
49,"Rudnick Blvd, California City, CA 93505",0.25,5000.0,acres lot,35.170,-117.8360
50,"Jefferson Road & Echo Rd, Alturas, CA 96101",1.0,5000.0,acres lot,41.4871,-120.54232
51,"223 Cecily Dr, California City, CA 93505",0.33,5000.0,acres lot,35.1882,-117.7366
52,"Hawk, Inyokern, CA 93527",2.5,5000.0,acres lot,35.640,-117.8382
53,"0 Chrysler Dr, Edwards, CA 93523",5.0,5000.0,acres lot,35.1116,-117.825
54,"1234 La Luna Ave, Twentynine Palms, CA 92277",0.62,5000.0,acres lot,34.1339,-116.082
55,"California Pines Boulevard Cp #71, Alturas, CA 96101",1.1,5000.0,acres lot,41.4098,-120.67912
56,"0 White St, California City, CA 93505",0.31,5000.0,acres lot,35.1258,-117.98590
57,"None, Buttonwillow, CA 93206",1.3,5000.0,acres lot,35.3997,-119.47410
58,"Corner 75th Street W & Ave #B12, Lancaster, CA 93536",0.29,5000.0,acres lot,34.6761,-118.20558
59,"Cyril Ct, Edwards, CA 93523",2.56,5000.0,acres lot,34.9260,-117.93506
60,"0 Cyril Ct, Edwards, CA 93523",2.56,5000.0,acres lot,34.9260,-117.93506
61,"7-2 Elk Trail Rd LOT 227, Weed, CA 96094",0.31,5000.0,acres lot,41.4976,-122.367742
62,"0 Grayson St, California City, CA 93505",1.88,5000.0,acres lot,35.1674,-117.81514
63,"West Ave, Mojave, CA 93501",1.14,5000.0,acres lot,35.1197,-118.2046
64,"2 Hill Dr LOT 161, Weed, CA 96094",0.34,5000.0,acres lot,41.422,-122.38612
65,"7500 Corner Avenue B12 Vic St #75, Lancaster, CA 93536",0.29,5000.0,acres lot,34.793,-118.3529
66,"0 Poppy Blvd, Mojave, CA 93501",2.5,5000.0,acres lot,35.132,-118.1132
67,"NW Corner Hwy #14, Mojave, CA 93501",2.5,5000.0,acres lot,35.052,-118.17396
68,"Avalon Avenue And Vic 179th St, California City, CA 93505",0.27,5000.0,acres lot,35.1778,-117.80937
69,"Vac Vic Glendower Avenue Borax Rd, Boron, CA 93516",0.94,5000.0,acres lot,35.0209,-117.70335
70,"12 Comeso Rd, Boron, CA 93516",2.5,5000.0,acres lot,35.0011,-117.66192
71,"0 No St, Taft, CA 93268",0.26,5000.0,acres lot,35.1396,-119.45188
72,"0 Apn 230 62 #16-04-2, Edwards, CA 93523",1.69,5000.0,acres lot,34.9260,-117.93506
73,"Buena Ventura Dr, California City, CA 93505",1.98,5000.0,acres lot,35.2039,-117.71485
74,"0 Garden Dr, Oroville, CA 95965",22.08,5000.0,acres lot,39.5348,-121.57678
75,"Grande, Alturas, CA 96101",0.93,5000.0,acres lot,41.408,-120.6579
76,"0 Bellaire Ave, North Edwards, CA 93523",0.55,5000.0,acres lot,35.0,-117.896
77,"Alpine Cir, Alturas, CA 96101",0.33,5000.0,acres lot,41.4098,-120.67728
78,"Brown Rd, Ridgecrest, CA 93555",2.47,5000.0,acres lot,35.5614,-117.77096
79,"0 25th St, Mojave, CA 93501",2.5,5000.0,acres lot,35.0193,-118.08733
80,"0 Brown Rd, Ridgecrest, CA 93555",2.47,5000.0,acres lot,35.5614,-117.77096
81,"Alpine, Alturas, CA 96101",1.31,5000.0,acres lot,41.532,-120.391
82,"230 230th St #E, Mojave, CA 93501",1.84,5499.0,acres lot,35.052,-118.17396
83,"Vic W Street J Street Randsburg, California City, CA 93505",2.63,5500.0,acres lot,35.1721,-117.89162
84,"Boyd Rd, Alturas, CA 96101",0.97,5500.0,acres lot,41.3045,-120.7851
85,"Tom Creek Hill Rd, Alturas, CA 96101",0.93,5500.0,acres lot,41.4871,-120.54232
86,"Bates Way, California City, CA 93505",2.43,5500.0,acres lot,35.1653,-117.83396
87,"5 4/48 Lake Shore Dr, Weed, CA 96094",0.29,5500.0,acres lot,41.5013,-122.36941
88,"0 Pipeline Rd, Boron, CA 93516",0.62,5500.0,acres lot,35.01278,-117.543815
89,"Wickenden, Alturas, CA 96101",0.96,5500.0,acres lot,41.404,-120.6413
90,"2008 Lupine Dr, Willits, CA 95490",0.29,5500.0,acres lot,39.449,-123.386
91,"LOT 141 Desavado Rd, Montague, CA 96064",1.1,5555.0,acres lot,41.894,-122.4273
92,"Unit Desavado #5-LOT 31, Montague, CA 96064",1.0,5555.0,acres lot,41.7282,-122.52739
93,"120XX Vic F St, California City, CA 93505",2.64,5950.0,acres lot,35.162,-117.90613
94,"9770 Venturi Dr, Cobb, CA 95426",0.42,5997.0,acres lot,38.849,-122.72771
95,"0 Off Fossil, Hinkley, CA 92347",5.0,5999.0,acres lot,34.9347,-117.19921
96,"18904 Timber Point Rd, Hidden Valley Lake, CA 95467",0.34,6000.0,acres lot,38.786,-122.5371
97,"0 Echolake Rd, Santa Margarita, CA 93453",2.5,6000.0,acres lot,35.27848,-119.92956
98,"0 Goleta Rd, Santa Margarita, CA 93453",2.5,6000.0,acres lot,35.2784,-119.93178
99,"LOT 86 UNIT 5, Alturas, CA 96101",1.17,6000.0,acres lot,41.4871,-120.54232
100,"LOT 87 UNIT 5, Alturas, CA 96101",0.95,6000.0,acres lot,41.4871,-120.54232
101,"160 Ste Ave, Lancaster, CA 93535",2.52,6000.0,acres lot,34.640,-117.7870
102,"LOT 247 Cumberland Rd, Boron, CA 93516",2.29,6000.0,acres lot,35.0011,-117.66192
103,"0 Apn #233-130-32, Edwards, CA 93523",3.1,6000.0,acres lot,34.9260,-117.93506
104,"Vic Ave #I4-213, Lancaster, CA 93535",2.57,6000.0,acres lot,34.641,-117.6764
105,"9701 Tehachapi Willow Springs Rd, Rosamond, CA 93560",2.5,6000.0,acres lot,34.887,-118.2899
106,"Unit Whitepine #4-LOT 28, Hornbrook, CA 96044",1.3,6000.0,acres lot,41.9101,-122.55585
107,"0 Apn 230 220 08 #230220, Edwards, CA 93523",3.44,6000.0,acres lot,34.9260,-117.93506
108,"0 Apn 02 #233130, Edwards, CA 93523",3.11,6000.0,acres lot,34.9260,-117.93506
109,"Catfish Ct UNIT 4, Montague, CA 96064",2.6,6000.0,acres lot,41.893,-122.4222
110,"0 Cumberland Road, Boron, CA 93516",2.29,6000.0,acres lot,46.3167,-62.50863
111,"9-2 Golden Hill Dr LOT 266, Weed, CA 96094",0.27,6000.0,acres lot,41.422,-122.38612
112,"North, Edwards, CA 93523",2.76,6000.0,acres lot,34.9260,-117.93506
113,"Heidi Dr, California City, CA 93505",0.27,6000.0,acres lot,35.166,-117.79153
114,"0 92nd St, California City, CA 93505",0.25,6000.0,acres lot,35.116,-117.96404
115,"Forest Hill Cir, Alturas, CA 96101",0.96,6000.0,acres lot,41.3199,-120.78325
116,"11299 Winding Way, Clipper Mills, CA 95930",0.52,6000.0,acres lot,39.5362,-121.163
117,"2341 Buckeye Rd, Willits, CA 95490",0.34,6000.0,acres lot,39.4273,-123.3999
118,"2333 Buckeye Rd, Willits, CA 95490",0.27,6000.0,acres lot,39.42,-123.39969
119,"0 Rosewood Blvd, Edwards, CA 93523",6.07,6250.0,acres lot,35.080,-117.8220
120,"Rosewood Blvd, Edwards, CA 93523",6.07,6250.0,acres lot,35.08,-117.7900
121,"20208 Powder Horn Rd, Hidden Valley Lake, CA 95467",0.39,6500.0,acres lot,38.792,-122.5367
122,"200 Vac Vic Ave, Lancaster, CA 93535",2.66,6500.0,acres lot,34.7,-117.9503
123,"4 Lotz Ct UNIT 5-18, Weed, CA 96094",0.43,6500.0,acres lot,41.513,-122.3744
124,"LOT 136 Hill Dr, Weed, CA 96094",0.49,6500.0,acres lot,41.422,-122.38612
125,"Garrett St, California City, CA 93505",0.26,6500.0,acres lot,35.2202,-117.78100
126,"Whitworth Ave, California City, CA 93505",0.27,6500.0,acres lot,35.2272,-117.76858
127,"0 La Bonita, Boron, CA 93516",3.85,6500.0,acres lot,34.9757,-117.51547
128,"0 Berendo Dr, California City, CA 93505",0.25,6500.0,acres lot,35.1779,-117.81757
129,"0 Vernon Dr, California City, CA 93505",0.31,6500.0,acres lot,35.1730,-117.82536
130,"0 Colette Cul De Sac, Barstow, CA 92311",2.38,6500.0,acres lot,34.8957,-117.01720
131,"0 Ridgecrest Blvd, Inyokern, CA 93527",2.5,6500.0,acres lot,35.618,-117.8459
132,"0 Waggoner Dr, California City, CA 93505",0.25,6650.0,acres lot,35.193,-117.77444
133,"0 Carl Dr, California City, CA 93505",0.28,6650.0,acres lot,35.1740,-117.82629
134,"Tamarack Ave, California City, CA 93505",2.53,6700.0,acres lot,35.1115,-117.91420
135,"0 250th St E, Lancaster, CA 93535",1.03,6795.0,acres lot,34.697,-117.6797
136,"Vic 210 Ste Vic Ave #F8, Lancaster, CA 93535",2.51,6800.0,acres lot,34.6511,-117.7036
137,"0 Mountain General Rd, Hinkley, CA 92347",5.0,6800.0,acres lot,34.96574,-117.153957
138,"2668 Summit Trl, Quincy, CA 95971",0.42,6900.0,acres lot,39.90,-120.7418
139,"0 Dorado Rd, Alturas, CA 96101",0.84,6900.0,acres lot,41.4172,-120.707162
140,"0 Haven Rd, Boron, CA 93516",2.26,6900.0,acres lot,35.02368,-117.570950
141,"15669 Little Peak Rd, Hidden Valley Lake, CA 95467",0.46,6950.0,acres lot,38.8299,-122.5641
142,"27622101005 Oldsmobile Blvd, California City, CA 93505",1.04,6990.0,acres lot,35.1889,-117.80016
143,"Collins Ave, California City, CA 93505",2.5,6990.0,acres lot,35.1258,-117.98590
144,"276-221 Oldsmobile Blvd #1, California City, CA 93505",1.04,6990.0,acres lot,35.1889,-117.80016
145,"Cindy Dr, California City, CA 93505",1.88,6990.0,acres lot,35.195,-117.75696
146,"Neuralia Rd, Cantil, CA 93519",2.5,6990.0,acres lot,35.261,-117.9592
147,"Washburn Blvd, California City, CA 93505",2.7,6990.0,acres lot,35.2037,-117.68439
148,"211-144 Isabella Blvd #13, California City, CA 93505",0.25,6999.0,acres lot,35.1280,-117.9949
149,"Isabella Blvd, California City, CA 93505",0.25,6999.0,acres lot,35.1280,-117.9949
150,"(undisclosed Address), Hidden Valley Lake, CA 95467",0.25,7000.0,acres lot,38.8076,-122.560148
151,"18227 N Shore Dr, Hidden Valley Lake, CA 95467",0.56,7000.0,acres lot,38.8156,-122.5706
152,"1 Mountain Wood Dr LOT 234, Weed, CA 96094",0.74,7000.0,acres lot,41.422,-122.38612
153,"0 Near Shaves Ave, Hinkley, CA 92347",2.5,7000.0,acres lot,34.9347,-117.19921
154,"1 Hansen & Munivez, California City, CA 93505",0.41,7000.0,acres lot,35.1258,-117.98590
155,"1 Waterman & S O Denise, California City, CA 93505",0.26,7000.0,acres lot,35.1258,-117.98590
156,"1 Timlin Way, California City, CA 93505",0.36,7000.0,acres lot,35.2304,-117.76154
157,"1 Santa Clara St #&-W/O, California City, CA 93505",0.26,7000.0,acres lot,35.1258,-117.98590
158,"Bucknell Road & N O Rice Ave, California City, CA 93505",0.35,7000.0,acres lot,35.1258,-117.98590
159,"Santa Clara St #&-W/O, California City, CA 93505",0.26,7000.0,acres lot,35.1258,-117.98590
160,"Timlin Way, California City, CA 93505",0.36,7000.0,acres lot,35.2304,-117.76154
161,"Waterman Street & S O Denise Ave, California City, CA 93505",0.26,7000.0,acres lot,35.1258,-117.98590
162,"Hansen Street & Munivez St, California City, CA 93505",0.41,7000.0,acres lot,35.2348,-117.76370
163,"0 Near Apache Rd, Boron, CA 93516",10.0,7000.0,acres lot,35.0011,-117.66192
164,"0 Le Conte St, California City, CA 93505",0.32,7000.0,acres lot,35.215,-117.7767
165,"W Catalina Ln, Ridgecrest, CA 93555",1.01,7000.0,acres lot,35.579,-117.719
166,"20th St W, Mojave, CA 93501",2.5,7000.0,acres lot,34.977,-118.0984
167,"Woodleaf Dr, Alturas, CA 96101",0.97,7000.0,acres lot,41.3227,-120.7912
168,"0 Unknown Outside, Los Angeles, CA 90003",1.25,7000.0,acres lot,33.9660,-118.27268
169,"0 Unkown Outside, Los Angeles, CA 90003",1.25,7000.0,acres lot,33.9660,-118.27268
170,"0 Casale Rd, Pacific Palisades, CA 90272",1.25,7000.0,acres lot,34.061,-118.5029
171,"0 Gener St, California City, CA 93505",0.25,7000.0,acres lot,35.1808,-117.80109
172,"Haver Ave, California City, CA 93505",0.27,7000.0,acres lot,35.154,-117.82264
173,"3 Chrysler Dr, California City, CA 93505",0.65,7000.0,acres lot,35.1614,-117.82614
174,"9 1/219 Brazos Ct, Weed, CA 96094",0.28,7000.0,acres lot,41.5475,-122.38045
175,"0 No Street Ave, Hinkley, CA 92347",5.0,7000.0,acres lot,34.9347,-117.19921
176,"1 Bucknell Rd, California City, CA 93505",0.35,7000.0,acres lot,35.2427,-117.7742
177,"0 Tousseau Ln, California City, CA 93505",0.25,7000.0,acres lot,35.2184,-117.78326
178,"1564 Desert Sand St, Salton Sea, CA 92275",0.29,7000.0,acres lot,33.4739,-115.88471
179,"Tousseau Ln, California City, CA 93504",0.25,7000.0,acres lot,35.2184,-117.78326
180,"Sally Ave, California City, CA 93505",0.36,7000.0,acres lot,35.134,-117.9563
181,"Unknown, California City, CA 93505",2.86,7000.0,acres lot,35.1258,-117.98590
182,"0 Luzon Dr, California City, CA 93505",0.28,7000.0,acres lot,35.2112,-117.77932
183,"Beaver Dr, Alturas, CA 96101",1.47,7000.0,acres lot,41.5397,-120.534852
184,"Grande Rd, Alturas, CA 96101",1.49,7000.0,acres lot,41.408,-120.6579
185,"Buffalo Dr, Alturas, CA 96101",1.47,7000.0,acres lot,41.557,-120.5308
186,"2235 Goose Rd, Willits, CA 95490",0.44,7000.0,acres lot,39.4414,-123.39826
187,"1 Todd Ln, Twentynine Palms, CA 92277",1.25,7250.0,acres lot,34.160,-116.098278
188,"0 Uknown, Needles, CA 92363",7.5,7500.0,acres lot,34.848,-114.61413
189,"Mahogany Way, Lookout, CA 96054",1.14,7500.0,acres lot,41.22,-121.21344
190,"87 Lane, Hornbrook, CA 96044",2.5,7500.0,acres lot,41.9101,-122.55585
191,"0 Nr Ave #I4, Lancaster, CA 93535",2.55,7500.0,acres lot,34.767,-117.7301
192,"0 Nr Ave #D4, Lancaster, CA 93535",2.5,7500.0,acres lot,34.767,-117.7301
193,"Unit 155-LOT 2, Weed, CA 96094",0.26,7500.0,acres lot,41.422,-122.38612
194,"0 Vac Vic Ave #8/146, Pearblossom, CA 93553",3.12,7500.0,acres lot,34.492,-117.8999
195,"Vic Ave W #W8-146, Pearblossom, CA 93553",2.42,7500.0,acres lot,34.492,-117.8999
196,"0 Vicinity Ave #1-4, Lancaster, CA 93535",1.28,7500.0,acres lot,34.6873,-118.10118
197,"0 Tamarisk Rd, Adelanto, CA 92301",2.28,7500.0,acres lot,34.73716,-117.616561
198,"1 Buckthorne Dr, Cedarpines Park, CA 92322",0.31,7500.0,acres lot,34.252,-117.33022
199,"0 Nelly Dr, California City, CA 93505",1.69,7500.0,acres lot,35.1436,-117.83863
200,"16242 Stagecoach Rd, Corning, CA 96021",1.8,7500.0,acres lot,39.823,-122.5235
201,"8 Mre Mallard Ln, Alturas, CA 96101",1.47,7500.0,acres lot,41.4871,-120.54232
202,"Vicinity Avenue Eas #I4, Lancaster, CA 93535",2.55,7500.0,acres lot,40.03546,-76.506613
203,"Vicinity I 4 & 122nd St E, Lancaster, CA 93535",1.28,7500.0,acres lot,34.62382,-117.894259
204,"Unit Lake Shastina Dr #4-LOT 344, Weed, CA 96094",0.25,7500.0,acres lot,41.522,-122.3746
205,"1 17th E, Mojave, CA 93501",2.5,7500.0,acres lot,35.052,-118.17396
